SRA,Sample name,BioSample,Organism,Accession,ID
SRS24287938,VXV20310,SAMN44769409,human skin metagenome,SAMN44769409,44769409
SRS24287936,VXV20309,SAMN44769408,human skin metagenome,SAMN44769408,44769408
SRS24287934,VXV20308,SAMN44769407,human skin metagenome,SAMN44769407,44769407
SRS24287935,VXV20307,SAMN44769406,human skin metagenome,SAMN44769406,44769406
SRS24287933,VXV20306,SAMN44769405,human skin metagenome,SAMN44769405,44769405
SRS24287932,VXV20305,SAMN44769404,human skin metagenome,SAMN44769404,44769404
SRS24287931,VXV20304,SAMN44769403,human skin metagenome,SAMN44769403,44769403
SRS24287930,VXV20301,SAMN44769402,human skin metagenome,SAMN44769402,44769402
SRS24287929,VXV20300,SAMN44769401,human skin metagenome,SAMN44769401,44769401
SRS24287928,VXV20299,SAMN44769400,human skin metagenome,SAMN44769400,44769400
SRS24287927,VXV20298,SAMN44769399,human skin metagenome,SAMN44769399,44769399
SRS24288034,VXV20297,SAMN44769398,human skin metagenome,SAMN44769398,44769398
SRS24288032,VXV20296,SAMN44769397,human skin metagenome,SAMN44769397,44769397
SRS24288033,VXV20295,SAMN44769396,human skin metagenome,SAMN44769396,44769396
SRS24288031,VXV20293,SAMN44769395,human skin metagenome,SAMN44769395,44769395
SRS24288030,VXV20292,SAMN44769394,human skin metagenome,SAMN44769394,44769394
SRS24288029,VXV20291,SAMN44769393,human skin metagenome,SAMN44769393,44769393
SRS24288028,VXV20290,SAMN44769392,human skin metagenome,SAMN44769392,44769392
SRS24288026,VXV20289,SAMN44769391,human skin metagenome,SAMN44769391,44769391
SRS24288027,VXV20288,SAMN44769390,human skin metagenome,SAMN44769390,44769390
SRS24288025,VXV20287,SAMN44769389,human skin metagenome,SAMN44769389,44769389
SRS24288023,VXV20286,SAMN44769388,human skin metagenome,SAMN44769388,44769388
SRS24288021,VXV20284,SAMN44769387,human skin metagenome,SAMN44769387,44769387
SRS24288022,VXV20283,SAMN44769386,human skin metagenome,SAMN44769386,44769386
SRS24288020,VXV20282,SAMN44769385,human skin metagenome,SAMN44769385,44769385
SRS24288019,VXV20281,SAMN44769384,human skin metagenome,SAMN44769384,44769384
SRS24288018,VXV20280,SAMN44769383,human skin metagenome,SAMN44769383,44769383
SRS24288017,VXV20279,SAMN44769382,human skin metagenome,SAMN44769382,44769382
SRS24288016,VXV20278,SAMN44769381,human skin metagenome,SAMN44769381,44769381
SRS24288015,VXV20277,SAMN44769380,human skin metagenome,SAMN44769380,44769380
SRS24288014,VXV20275,SAMN44769379,human skin metagenome,SAMN44769379,44769379
SRS24288012,VXV20274,SAMN44769378,human skin metagenome,SAMN44769378,44769378
SRS24288011,VXV20273,SAMN44769377,human skin metagenome,SAMN44769377,44769377
SRS24288010,VXV20272,SAMN44769376,human skin metagenome,SAMN44769376,44769376
SRS24288009,VXV20271,SAMN44769375,human skin metagenome,SAMN44769375,44769375
SRS24288008,VXV20270,SAMN44769374,human skin metagenome,SAMN44769374,44769374
SRS24288007,VXV20269,SAMN44769373,human skin metagenome,SAMN44769373,44769373
SRS24288005,VXV20268,SAMN44769372,human skin metagenome,SAMN44769372,44769372
SRS24288006,VXV20266,SAMN44769371,human skin metagenome,SAMN44769371,44769371
SRS24288004,VXV20265,SAMN44769370,human skin metagenome,SAMN44769370,44769370
SRS24288003,VXV20264,SAMN44769369,human skin metagenome,SAMN44769369,44769369
SRS24288001,VXV20263,SAMN44769368,human skin metagenome,SAMN44769368,44769368
SRS24288000,VXV20262,SAMN44769367,human skin metagenome,SAMN44769367,44769367
SRS24287999,VXV20261,SAMN44769366,human skin metagenome,SAMN44769366,44769366
SRS24287998,VXV20260,SAMN44769365,human skin metagenome,SAMN44769365,44769365
SRS24287997,VXV20259,SAMN44769364,human skin metagenome,SAMN44769364,44769364
SRS24287996,VXV20257,SAMN44769363,human skin metagenome,SAMN44769363,44769363
SRS24287995,VXV20256,SAMN44769362,human skin metagenome,SAMN44769362,44769362
SRS24287994,VXV20255,SAMN44769361,human skin metagenome,SAMN44769361,44769361
SRS24287992,VXV20252,SAMN44769360,human skin metagenome,SAMN44769360,44769360
SRS24287993,VXV20251,SAMN44769359,human skin metagenome,SAMN44769359,44769359
SRS24287990,VXV20250,SAMN44769358,human skin metagenome,SAMN44769358,44769358
SRS24287989,VXV20249,SAMN44769357,human skin metagenome,SAMN44769357,44769357
SRS24287988,VXV20248,SAMN44769356,human skin metagenome,SAMN44769356,44769356
SRS24287987,VXV20246,SAMN44769355,human skin metagenome,SAMN44769355,44769355
SRS24287986,VXV20245,SAMN44769354,human skin metagenome,SAMN44769354,44769354
SRS24287985,VXV20244,SAMN44769353,human skin metagenome,SAMN44769353,44769353
SRS24287984,VXV20243,SAMN44769352,human skin metagenome,SAMN44769352,44769352
SRS24287982,VXV20242,SAMN44769351,human skin metagenome,SAMN44769351,44769351
SRS24287983,VXV20241,SAMN44769350,human skin metagenome,SAMN44769350,44769350
SRS24287981,VXV20240,SAMN44769349,human skin metagenome,SAMN44769349,44769349
SRS24287979,VXV20239,SAMN44769348,human skin metagenome,SAMN44769348,44769348
SRS24287978,VXV20237,SAMN44769347,human skin metagenome,SAMN44769347,44769347
SRS24287977,VXV20236,SAMN44769346,human skin metagenome,SAMN44769346,44769346
SRS24287976,VXV20235,SAMN44769345,human skin metagenome,SAMN44769345,44769345
SRS24287975,VXV20234,SAMN44769344,human skin metagenome,SAMN44769344,44769344
SRS24287974,VXV20233,SAMN44769343,human skin metagenome,SAMN44769343,44769343
SRS24287973,VXV20232,SAMN44769342,human skin metagenome,SAMN44769342,44769342
SRS24287972,VXV20231,SAMN44769341,human skin metagenome,SAMN44769341,44769341
SRS24287971,VXV20230,SAMN44769340,human skin metagenome,SAMN44769340,44769340
SRS24287970,VXV20228,SAMN44769339,human skin metagenome,SAMN44769339,44769339
SRS24287969,VXV20227,SAMN44769338,human skin metagenome,SAMN44769338,44769338
SRS24287967,VXV20226,SAMN44769337,human skin metagenome,SAMN44769337,44769337
SRS24287965,VXV20225,SAMN44769336,human skin metagenome,SAMN44769336,44769336
SRS24287966,VXV20224,SAMN44769335,human skin metagenome,SAMN44769335,44769335
SRS24287964,VXV20223,SAMN44769334,human skin metagenome,SAMN44769334,44769334
SRS24287963,VXV20222,SAMN44769333,human skin metagenome,SAMN44769333,44769333
SRS24287962,VXV20221,SAMN44769332,human skin metagenome,SAMN44769332,44769332
SRS24287961,VXV20219,SAMN44769331,human skin metagenome,SAMN44769331,44769331
SRS24287960,VXV20218,SAMN44769330,human skin metagenome,SAMN44769330,44769330
SRS24287959,VXV20216,SAMN44769329,human skin metagenome,SAMN44769329,44769329
SRS24287958,VXV20215,SAMN44769328,human skin metagenome,SAMN44769328,44769328
SRS24287956,VXV20214,SAMN44769327,human skin metagenome,SAMN44769327,44769327
SRS24287955,VXV20213,SAMN44769326,human skin metagenome,SAMN44769326,44769326
SRS24287954,VXV20212,SAMN44769325,human skin metagenome,SAMN44769325,44769325
SRS24287953,VXV20210,SAMN44769324,human skin metagenome,SAMN44769324,44769324
SRS24287952,VXV20209,SAMN44769323,human skin metagenome,SAMN44769323,44769323
SRS24287951,VXV20208,SAMN44769322,human skin metagenome,SAMN44769322,44769322
SRS24287950,VXV20206,SAMN44769321,human skin metagenome,SAMN44769321,44769321
SRS24287949,VXV20205,SAMN44769320,human skin metagenome,SAMN44769320,44769320
SRS24287948,VXV20204,SAMN44769319,human skin metagenome,SAMN44769319,44769319
SRS24287946,VXV20203,SAMN44769318,human skin metagenome,SAMN44769318,44769318
SRS24287945,VXV20201,SAMN44769317,human skin metagenome,SAMN44769317,44769317
SRS24287944,VXV20200,SAMN44769316,human skin metagenome,SAMN44769316,44769316
SRS24287943,VXV20199,SAMN44769315,human skin metagenome,SAMN44769315,44769315
SRS24287942,VXV20198,SAMN44769314,human skin metagenome,SAMN44769314,44769314
SRS24287941,VXV20197,SAMN44769313,human skin metagenome,SAMN44769313,44769313
SRS24287940,VXV20196,SAMN44769312,human skin metagenome,SAMN44769312,44769312
SRS24287939,VXV20195,SAMN44769311,human skin metagenome,SAMN44769311,44769311
SRS24287937,VXV20193,SAMN44769310,human skin metagenome,SAMN44769310,44769310
SRS24287926,VXV20192,SAMN44769309,human skin metagenome,SAMN44769309,44769309
SRS24288024,VXV20191,SAMN44769308,human skin metagenome,SAMN44769308,44769308
SRS24288013,VXV20190,SAMN44769307,human skin metagenome,SAMN44769307,44769307
SRS24288002,VXV20189,SAMN44769306,human skin metagenome,SAMN44769306,44769306
SRS24287991,VXV20188,SAMN44769305,human skin metagenome,SAMN44769305,44769305
SRS24287980,VXV20187,SAMN44769304,human skin metagenome,SAMN44769304,44769304
SRS24287968,VXV20186,SAMN44769303,human skin metagenome,SAMN44769303,44769303
SRS24287957,VXV20184,SAMN44769302,human skin metagenome,SAMN44769302,44769302
SRS24287947,VXV20182,SAMN44769301,human skin metagenome,SAMN44769301,44769301
SRS24287925,VXV20181,SAMN44769300,human skin metagenome,SAMN44769300,44769300
SRS24287924,VXV20180,SAMN44769299,human skin metagenome,SAMN44769299,44769299
SRS24336729,VXV20179,SAMN44769298,human skin metagenome,SAMN44769298,44769298
SRS24336728,VXV20178,SAMN44769297,human skin metagenome,SAMN44769297,44769297
SRS24336725,VXV20177,SAMN44769296,human skin metagenome,SAMN44769296,44769296
SRS24336586,VXV20175,SAMN44769295,human skin metagenome,SAMN44769295,44769295
SRS24336584,VXV20174,SAMN44769294,human skin metagenome,SAMN44769294,44769294
SRS24336583,VXV20173,SAMN44769293,human skin metagenome,SAMN44769293,44769293
SRS24336585,VXV20172,SAMN44769292,human skin metagenome,SAMN44769292,44769292
SRS24336582,VXV20171,SAMN44769291,human skin metagenome,SAMN44769291,44769291
SRS24336581,VXV20170,SAMN44769290,human skin metagenome,SAMN44769290,44769290
SRS24336579,VXV20169,SAMN44769289,human skin metagenome,SAMN44769289,44769289
SRS24336578,VXV20168,SAMN44769288,human skin metagenome,SAMN44769288,44769288
SRS24336577,VXV20166,SAMN44769287,human skin metagenome,SAMN44769287,44769287
SRS24336576,VXV20165,SAMN44769286,human skin metagenome,SAMN44769286,44769286
SRS24336575,VXV20164,SAMN44769285,human skin metagenome,SAMN44769285,44769285
SRS24336574,VXV20163,SAMN44769284,human skin metagenome,SAMN44769284,44769284
SRS24336573,VXV20162,SAMN44769283,human skin metagenome,SAMN44769283,44769283
SRS24336572,VXV20161,SAMN44769282,human skin metagenome,SAMN44769282,44769282
SRS24336571,VXV20160,SAMN44769281,human skin metagenome,SAMN44769281,44769281
SRS24336570,VXV20159,SAMN44769280,human skin metagenome,SAMN44769280,44769280
SRS24336568,VXV20101,SAMN44769279,human skin metagenome,SAMN44769279,44769279
SRS24336567,VXV20100,SAMN44769278,human skin metagenome,SAMN44769278,44769278
SRS24336566,VXV20099,SAMN44769277,human skin metagenome,SAMN44769277,44769277
SRS24336565,VXV20097,SAMN44769276,human skin metagenome,SAMN44769276,44769276
SRS24336563,VXV20096,SAMN44769275,human skin metagenome,SAMN44769275,44769275
SRS24336564,VXV20095,SAMN44769274,human skin metagenome,SAMN44769274,44769274
SRS24336561,VXV20093,SAMN44769273,human skin metagenome,SAMN44769273,44769273
SRS24336562,VXV20092,SAMN44769272,human skin metagenome,SAMN44769272,44769272
SRS24336560,VXV19702,SAMN44769271,human skin metagenome,SAMN44769271,44769271
SRS24336558,VXV19701,SAMN44769270,human skin metagenome,SAMN44769270,44769270
SRS24336530,VXV19700,SAMN44769269,human skin metagenome,SAMN44769269,44769269
SRS24336529,VXV19699,SAMN44769268,human skin metagenome,SAMN44769268,44769268
SRS24336526,VXV19698,SAMN44769267,human skin metagenome,SAMN44769267,44769267
SRS24336527,VXV19697,SAMN44769266,human skin metagenome,SAMN44769266,44769266
SRS24336525,VXV19696,SAMN44769265,human skin metagenome,SAMN44769265,44769265
SRS24336524,VXV19695,SAMN44769264,human skin metagenome,SAMN44769264,44769264
SRS24336523,VXV19693,SAMN44769263,human skin metagenome,SAMN44769263,44769263
SRS24336521,VXV19692,SAMN44769262,human skin metagenome,SAMN44769262,44769262
SRS24336522,VXV19691,SAMN44769261,human skin metagenome,SAMN44769261,44769261
SRS24336520,VXV19690,SAMN44769260,human skin metagenome,SAMN44769260,44769260
SRS24336518,VXV19689,SAMN44769259,human skin metagenome,SAMN44769259,44769259
SRS24336517,VXV19688,SAMN44769258,human skin metagenome,SAMN44769258,44769258
SRS24336516,VXV19686,SAMN44769257,human skin metagenome,SAMN44769257,44769257
SRS24336514,VXV19685,SAMN44769256,human skin metagenome,SAMN44769256,44769256
SRS24336515,VXV19684,SAMN44769255,human skin metagenome,SAMN44769255,44769255
SRS24336512,VXV19683,SAMN44769254,human skin metagenome,SAMN44769254,44769254
SRS24336513,VXV19682,SAMN44769253,human skin metagenome,SAMN44769253,44769253
SRS24336511,VXV19681,SAMN44769252,human skin metagenome,SAMN44769252,44769252
SRS24336510,VXV19678,SAMN44769251,human skin metagenome,SAMN44769251,44769251
SRS24336509,VXV19677,SAMN44769250,human skin metagenome,SAMN44769250,44769250
SRS24336507,VXV19676,SAMN44769249,human skin metagenome,SAMN44769249,44769249
SRS24336505,VXV19675,SAMN44769248,human skin metagenome,SAMN44769248,44769248
SRS24336506,VXV19674,SAMN44769247,human skin metagenome,SAMN44769247,44769247
SRS24336504,VXV19673,SAMN44769246,human skin metagenome,SAMN44769246,44769246
SRS24336503,VXV19672,SAMN44769245,human skin metagenome,SAMN44769245,44769245
SRS24336815,VXV19671,SAMN44769244,human skin metagenome,SAMN44769244,44769244
SRS24336813,VXV19670,SAMN44769243,human skin metagenome,SAMN44769243,44769243
SRS24336811,VXV19669,SAMN44769242,human skin metagenome,SAMN44769242,44769242
SRS24336810,VXV19668,SAMN44769241,human skin metagenome,SAMN44769241,44769241
SRS24336812,VXV19667,SAMN44769240,human skin metagenome,SAMN44769240,44769240
SRS24336808,VXV19666,SAMN44769239,human skin metagenome,SAMN44769239,44769239
SRS24336806,VXV19665,SAMN44769238,human skin metagenome,SAMN44769238,44769238
SRS24336807,VXV19664,SAMN44769237,human skin metagenome,SAMN44769237,44769237
SRS24336805,VXV19663,SAMN44769236,human skin metagenome,SAMN44769236,44769236
SRS24336802,VXV19662,SAMN44769235,human skin metagenome,SAMN44769235,44769235
SRS24336804,VXV19661,SAMN44769234,human skin metagenome,SAMN44769234,44769234
SRS24336803,VXV19660,SAMN44769233,human skin metagenome,SAMN44769233,44769233
SRS24336800,VXV19659,SAMN44769232,human skin metagenome,SAMN44769232,44769232
SRS24336801,VXV19658,SAMN44769231,human skin metagenome,SAMN44769231,44769231
SRS24336799,VXV19656,SAMN44769230,human skin metagenome,SAMN44769230,44769230
SRS24336796,VXV19655,SAMN44769229,human skin metagenome,SAMN44769229,44769229
SRS24336797,VXV19654,SAMN44769228,human skin metagenome,SAMN44769228,44769228
SRS24336794,VXV19653,SAMN44769227,human skin metagenome,SAMN44769227,44769227
SRS24336793,VXV19652,SAMN44769226,human skin metagenome,SAMN44769226,44769226
SRS24336795,VXV19651,SAMN44769225,human skin metagenome,SAMN44769225,44769225
SRS24336792,VXV19650,SAMN44769224,human skin metagenome,SAMN44769224,44769224
SRS24336790,VXV19649,SAMN44769223,human skin metagenome,SAMN44769223,44769223
SRS24336789,VXV19648,SAMN44769222,human skin metagenome,SAMN44769222,44769222
SRS24336791,VXV19647,SAMN44769221,human skin metagenome,SAMN44769221,44769221
SRS24336788,VXV19646,SAMN44769220,human skin metagenome,SAMN44769220,44769220
SRS24336786,VXV19645,SAMN44769219,human skin metagenome,SAMN44769219,44769219
SRS24336727,VXV19644,SAMN44769218,human skin metagenome,SAMN44769218,44769218
SRS24336723,VXV19643,SAMN44769217,human skin metagenome,SAMN44769217,44769217
SRS24336721,VXV19642,SAMN44769216,human skin metagenome,SAMN44769216,44769216
SRS24336722,VXV19641,SAMN44769215,human skin metagenome,SAMN44769215,44769215
SRS24336720,VXV19640,SAMN44769214,human skin metagenome,SAMN44769214,44769214
SRS24336718,VXV19639,SAMN44769213,human skin metagenome,SAMN44769213,44769213
SRS24336717,VXV19638,SAMN44769212,human skin metagenome,SAMN44769212,44769212
SRS24336719,VXV19637,SAMN44769211,human skin metagenome,SAMN44769211,44769211
SRS24336716,VXV19636,SAMN44769210,human skin metagenome,SAMN44769210,44769210
SRS24336715,VXV19635,SAMN44769209,human skin metagenome,SAMN44769209,44769209
SRS24336711,VXV19632,SAMN44769208,human skin metagenome,SAMN44769208,44769208
SRS24336713,VXV19631,SAMN44769207,human skin metagenome,SAMN44769207,44769207
SRS24336710,VXV19630,SAMN44769206,human skin metagenome,SAMN44769206,44769206
SRS24336712,VXV19628,SAMN44769205,human skin metagenome,SAMN44769205,44769205
SRS24336709,VXV19627,SAMN44769204,human skin metagenome,SAMN44769204,44769204
SRS24336708,VXV19626,SAMN44769203,human skin metagenome,SAMN44769203,44769203
SRS24336707,VXV19625,SAMN44769202,human skin metagenome,SAMN44769202,44769202
SRS24336705,VXV19624,SAMN44769201,human skin metagenome,SAMN44769201,44769201
SRS24336706,VXV19623,SAMN44769200,human skin metagenome,SAMN44769200,44769200
SRS24336703,VXV19622,SAMN44769199,human skin metagenome,SAMN44769199,44769199
SRS24336702,VXV19621,SAMN44769198,human skin metagenome,SAMN44769198,44769198
SRS24336701,VXV19619,SAMN44769197,human skin metagenome,SAMN44769197,44769197
SRS24336700,VXV19618,SAMN44769196,human skin metagenome,SAMN44769196,44769196
SRS24336697,VXV19617,SAMN44769195,human skin metagenome,SAMN44769195,44769195
SRS24336500,VXV19616,SAMN44769194,human skin metagenome,SAMN44769194,44769194
SRS24336502,VXV19615,SAMN44769193,human skin metagenome,SAMN44769193,44769193
SRS24336501,VXV19614,SAMN44769192,human skin metagenome,SAMN44769192,44769192
SRS24336499,VXV19613,SAMN44769191,human skin metagenome,SAMN44769191,44769191
SRS24336498,VXV19612,SAMN44769190,human skin metagenome,SAMN44769190,44769190
SRS24336497,VXV19610,SAMN44769189,human skin metagenome,SAMN44769189,44769189
SRS24336494,VXV19607,SAMN44769188,human skin metagenome,SAMN44769188,44769188
SRS24336495,VXV19606,SAMN44769187,human skin metagenome,SAMN44769187,44769187
SRS24336493,VXV19605,SAMN44769186,human skin metagenome,SAMN44769186,44769186
SRS24336490,VXV19604,SAMN44769185,human skin metagenome,SAMN44769185,44769185
SRS24336492,VXV19603,SAMN44769184,human skin metagenome,SAMN44769184,44769184
SRS24336491,VXV19602,SAMN44769183,human skin metagenome,SAMN44769183,44769183
SRS24336489,VXV19601,SAMN44769182,human skin metagenome,SAMN44769182,44769182
SRS24336486,VXV19600,SAMN44769181,human skin metagenome,SAMN44769181,44769181
SRS24336488,VXV19599,SAMN44769180,human skin metagenome,SAMN44769180,44769180
SRS24336487,VXV19598,SAMN44769179,human skin metagenome,SAMN44769179,44769179
SRS24336483,VXV19597,SAMN44769178,human skin metagenome,SAMN44769178,44769178
SRS24336484,VXV19595,SAMN44769177,human skin metagenome,SAMN44769177,44769177
SRS24336482,VXV19594,SAMN44769176,human skin metagenome,SAMN44769176,44769176
SRS24336479,VXV19593,SAMN44769175,human skin metagenome,SAMN44769175,44769175
SRS24336480,VXV19592,SAMN44769174,human skin metagenome,SAMN44769174,44769174
SRS24336481,VXV19591,SAMN44769173,human skin metagenome,SAMN44769173,44769173
SRS24336478,VXV19590,SAMN44769172,human skin metagenome,SAMN44769172,44769172
SRS24336476,VXV19589,SAMN44769171,human skin metagenome,SAMN44769171,44769171
SRS24336477,VXV19588,SAMN44769170,human skin metagenome,SAMN44769170,44769170
SRS24336475,VXV19587,SAMN44769169,human skin metagenome,SAMN44769169,44769169
SRS24336787,VXV19586,SAMN44769168,human skin metagenome,SAMN44769168,44769168
SRS24336784,VXV19585,SAMN44769167,human skin metagenome,SAMN44769167,44769167
SRS24336782,VXV19582,SAMN44769166,human skin metagenome,SAMN44769166,44769166
SRS24336783,VXV19581,SAMN44769165,human skin metagenome,SAMN44769165,44769165
SRS24336781,VXV19580,SAMN44769164,human skin metagenome,SAMN44769164,44769164
SRS24336780,VXV19579,SAMN44769163,human skin metagenome,SAMN44769163,44769163
SRS24336778,VXV19578,SAMN44769162,human skin metagenome,SAMN44769162,44769162
SRS24336779,VXV19577,SAMN44769161,human skin metagenome,SAMN44769161,44769161
SRS24336777,VXV19576,SAMN44769160,human skin metagenome,SAMN44769160,44769160
SRS24336776,VXV19575,SAMN44769159,human skin metagenome,SAMN44769159,44769159
SRS24336775,VXV19574,SAMN44769158,human skin metagenome,SAMN44769158,44769158
SRS24336772,VXV19572,SAMN44769157,human skin metagenome,SAMN44769157,44769157
SRS24336773,VXV19571,SAMN44769156,human skin metagenome,SAMN44769156,44769156
SRS24336770,VXV19570,SAMN44769155,human skin metagenome,SAMN44769155,44769155
SRS24336771,VXV19568,SAMN44769154,human skin metagenome,SAMN44769154,44769154
SRS24336768,VXV19567,SAMN44769153,human skin metagenome,SAMN44769153,44769153
SRS24336769,VXV19566,SAMN44769152,human skin metagenome,SAMN44769152,44769152
SRS24336767,VXV19565,SAMN44769151,human skin metagenome,SAMN44769151,44769151
SRS24336766,VXV19564,SAMN44769150,human skin metagenome,SAMN44769150,44769150
SRS24336764,VXV19563,SAMN44769149,human skin metagenome,SAMN44769149,44769149
SRS24336765,VXV19562,SAMN44769148,human skin metagenome,SAMN44769148,44769148
SRS24336762,VXV19561,SAMN44769147,human skin metagenome,SAMN44769147,44769147
SRS24336761,VXV19560,SAMN44769146,human skin metagenome,SAMN44769146,44769146
SRS24336756,VXV19559,SAMN44769145,human skin metagenome,SAMN44769145,44769145
SRS24336759,VXV19558,SAMN44769144,human skin metagenome,SAMN44769144,44769144
SRS24336696,VXV19557,SAMN44769143,human skin metagenome,SAMN44769143,44769143
SRS24336699,VXV19556,SAMN44769142,human skin metagenome,SAMN44769142,44769142
SRS24336698,VXV19555,SAMN44769141,human skin metagenome,SAMN44769141,44769141
SRS24336695,VXV19554,SAMN44769140,human skin metagenome,SAMN44769140,44769140
