SRA,Sample name,BioSample,Organism,Accession,ID
SRS24336734,VXV06676,SAMN44768849,human skin metagenome,SAMN44768849,44768849
SRS24336732,VXV06675,SAMN44768848,human skin metagenome,SAMN44768848,44768848
SRS24336730,VXV06674,SAMN44768847,human skin metagenome,SAMN44768847,44768847
SRS24336580,VXV06673,SAMN44768846,human skin metagenome,SAMN44768846,44768846
SRS24336569,VXV06672,SAMN44768845,human skin metagenome,SAMN44768845,44768845
SRS24336528,VXV06670,SAMN44768844,human skin metagenome,SAMN44768844,44768844
SRS24336519,VXV06669,SAMN44768843,human skin metagenome,SAMN44768843,44768843
SRS24336508,VXV06668,SAMN44768842,human skin metagenome,SAMN44768842,44768842
SRS24336809,VXV06667,SAMN44768841,human skin metagenome,SAMN44768841,44768841
SRS24336798,VXV06666,SAMN44768840,human skin metagenome,SAMN44768840,44768840
SRS24336724,VXV06665,SAMN44768839,human skin metagenome,SAMN44768839,44768839
SRS24336714,VXV06663,SAMN44768838,human skin metagenome,SAMN44768838,44768838
SRS24336704,VXV06662,SAMN44768837,human skin metagenome,SAMN44768837,44768837
SRS24336496,VXV06661,SAMN44768836,human skin metagenome,SAMN44768836,44768836
SRS24336485,VXV06660,SAMN44768835,human skin metagenome,SAMN44768835,44768835
SRS24336785,VXV06659,SAMN44768834,human skin metagenome,SAMN44768834,44768834
SRS24336774,VXV06658,SAMN44768833,human skin metagenome,SAMN44768833,44768833
SRS24336763,VXV04787,SAMN44768832,human skin metagenome,SAMN44768832,44768832
SRS24336693,VXV04786,SAMN44768831,human skin metagenome,SAMN44768831,44768831
SRS24336682,VXV04785,SAMN44768830,human skin metagenome,SAMN44768830,44768830
SRS24336670,VXV04783,SAMN44768829,human skin metagenome,SAMN44768829,44768829
SRS24336547,VXV04776,SAMN44768828,human skin metagenome,SAMN44768828,44768828
SRS24336535,VXV04775,SAMN44768827,human skin metagenome,SAMN44768827,44768827
SRS24336468,VXV04774,SAMN44768826,human skin metagenome,SAMN44768826,44768826
SRS24336458,VXV04773,SAMN44768825,human skin metagenome,SAMN44768825,44768825
SRS24336447,VXV04772,SAMN44768824,human skin metagenome,SAMN44768824,44768824
SRS24336632,VXV04770,SAMN44768823,human skin metagenome,SAMN44768823,44768823
SRS24336622,VXV04769,SAMN44768822,human skin metagenome,SAMN44768822,44768822
SRS24336440,VXV04768,SAMN44768821,human skin metagenome,SAMN44768821,44768821
SRS24336431,VXV04767,SAMN44768820,human skin metagenome,SAMN44768820,44768820
SRS24336420,VXV04766,SAMN44768819,human skin metagenome,SAMN44768819,44768819
SRS24336860,VXV04764,SAMN44768818,human skin metagenome,SAMN44768818,44768818
SRS24336850,VXV04763,SAMN44768817,human skin metagenome,SAMN44768817,44768817
SRS24336667,VXV04762,SAMN44768816,human skin metagenome,SAMN44768816,44768816
SRS24336654,VXV04761,SAMN44768815,human skin metagenome,SAMN44768815,44768815
SRS24336644,VXV04760,SAMN44768814,human skin metagenome,SAMN44768814,44768814
SRS24336605,VXV04758,SAMN44768813,human skin metagenome,SAMN44768813,44768813
SRS24336594,VXV04757,SAMN44768812,human skin metagenome,SAMN44768812,44768812
SRS24336415,VXV04756,SAMN44768811,human skin metagenome,SAMN44768811,44768811
SRS24336404,VXV04755,SAMN44768810,human skin metagenome,SAMN44768810,44768810
SRS24336393,VXV04754,SAMN44768809,human skin metagenome,SAMN44768809,44768809
SRS24336837,VXV04752,SAMN44768808,human skin metagenome,SAMN44768808,44768808
SRS24336824,VXV04751,SAMN44768807,human skin metagenome,SAMN44768807,44768807
SRS24336753,VXV04750,SAMN44768806,human skin metagenome,SAMN44768806,44768806
SRS24336744,VXV04749,SAMN44768805,human skin metagenome,SAMN44768805,44768805
SRS24336731,VXV04748,SAMN44768804,human skin metagenome,SAMN44768804,44768804
SRS24336726,VXV04746,SAMN44768803,human skin metagenome,SAMN44768803,44768803
SRS24336557,VXV04745,SAMN44768802,human skin metagenome,SAMN44768802,44768802
SRS24336419,VXV04744,SAMN44768801,human skin metagenome,SAMN44768801,44768801
SRS24336391,VXV04743,SAMN44768800,human skin metagenome,SAMN44768800,44768800
SRS24336392,VXV04742,SAMN44768799,human skin metagenome,SAMN44768799,44768799
SRS23913277,Met8467,SAMN44607334,human skin metagenome,SAMN44607334,44607334
SRS23913276,Met8466,SAMN44607333,human skin metagenome,SAMN44607333,44607333
SRS23913275,Met8465,SAMN44607332,human skin metagenome,SAMN44607332,44607332
SRS23913274,Met8464,SAMN44607331,human skin metagenome,SAMN44607331,44607331
SRS23913273,Met8463,SAMN44607330,human skin metagenome,SAMN44607330,44607330
SRS23913272,Met8461,SAMN44607329,human skin metagenome,SAMN44607329,44607329
SRS23913271,Met8460,SAMN44607328,human skin metagenome,SAMN44607328,44607328
SRS23913325,Met8459,SAMN44607327,human skin metagenome,SAMN44607327,44607327
SRS23913324,Met8458,SAMN44607326,human skin metagenome,SAMN44607326,44607326
SRS23913323,Met8457,SAMN44607325,human skin metagenome,SAMN44607325,44607325
SRS23913322,Met8454,SAMN44607324,human skin metagenome,SAMN44607324,44607324
SRS23913321,Met8453,SAMN44607323,human skin metagenome,SAMN44607323,44607323
SRS23913320,Met8452,SAMN44607322,human skin metagenome,SAMN44607322,44607322
SRS23913319,Met8451,SAMN44607321,human skin metagenome,SAMN44607321,44607321
SRS23913318,Met8450,SAMN44607320,human skin metagenome,SAMN44607320,44607320
SRS23913317,Met8448,SAMN44607319,human skin metagenome,SAMN44607319,44607319
SRS23913316,Met8447,SAMN44607318,human skin metagenome,SAMN44607318,44607318
SRS23913315,Met8446,SAMN44607317,human skin metagenome,SAMN44607317,44607317
SRS23913314,Met8445,SAMN44607316,human skin metagenome,SAMN44607316,44607316
SRS23913313,Met8444,SAMN44607315,human skin metagenome,SAMN44607315,44607315
SRS23913312,Met8442,SAMN44607314,human skin metagenome,SAMN44607314,44607314
SRS23913311,Met8441,SAMN44607313,human skin metagenome,SAMN44607313,44607313
SRS23913310,Met8439,SAMN44607312,human skin metagenome,SAMN44607312,44607312
SRS23913309,Met8438,SAMN44607311,human skin metagenome,SAMN44607311,44607311
SRS23913308,Met8437,SAMN44607310,human skin metagenome,SAMN44607310,44607310
SRS23913307,Met8435,SAMN44607309,human skin metagenome,SAMN44607309,44607309
SRS23913306,Met8434,SAMN44607308,human skin metagenome,SAMN44607308,44607308
SRS23913305,Met8433,SAMN44607307,human skin metagenome,SAMN44607307,44607307
SRS23913304,Met8432,SAMN44607306,human skin metagenome,SAMN44607306,44607306
SRS23913303,Met8431,SAMN44607305,human skin metagenome,SAMN44607305,44607305
SRS23913302,Met8429,SAMN44607304,human skin metagenome,SAMN44607304,44607304
SRS23913301,Met8428,SAMN44607303,human skin metagenome,SAMN44607303,44607303
SRS23913300,Met8427,SAMN44607302,human skin metagenome,SAMN44607302,44607302
SRS23913299,Met8426,SAMN44607301,human skin metagenome,SAMN44607301,44607301
SRS23913249,Met8425,SAMN44607300,human skin metagenome,SAMN44607300,44607300
SRS23913248,Met8383,SAMN44607299,human skin metagenome,SAMN44607299,44607299
SRS23913247,Met8382,SAMN44607298,human skin metagenome,SAMN44607298,44607298
SRS23913298,Met8381,SAMN44607297,human skin metagenome,SAMN44607297,44607297
SRS23913297,Met8380,SAMN44607296,human skin metagenome,SAMN44607296,44607296
SRS23913296,Met8379,SAMN44607295,human skin metagenome,SAMN44607295,44607295
SRS23913295,Met8378,SAMN44607294,human skin metagenome,SAMN44607294,44607294
SRS23913294,Met8377,SAMN44607293,human skin metagenome,SAMN44607293,44607293
SRS23913293,Met8376,SAMN44607292,human skin metagenome,SAMN44607292,44607292
SRS23913292,Met8374,SAMN44607291,human skin metagenome,SAMN44607291,44607291
SRS23913291,Met8373,SAMN44607290,human skin metagenome,SAMN44607290,44607290
SRS23913290,Met8372,SAMN44607289,human skin metagenome,SAMN44607289,44607289
SRS23913289,Met8371,SAMN44607288,human skin metagenome,SAMN44607288,44607288
SRS23913288,Met8370,SAMN44607287,human skin metagenome,SAMN44607287,44607287
SRS23913287,Met8369,SAMN44607286,human skin metagenome,SAMN44607286,44607286
SRS23913286,Met8368,SAMN44607285,human skin metagenome,SAMN44607285,44607285
SRS23913285,Met8365,SAMN44607284,human skin metagenome,SAMN44607284,44607284
SRS23913284,Met8364,SAMN44607283,human skin metagenome,SAMN44607283,44607283
SRS23913283,Met8363,SAMN44607282,human skin metagenome,SAMN44607282,44607282
SRS23913282,Met8362,SAMN44607281,human skin metagenome,SAMN44607281,44607281
SRS23913281,Met8361,SAMN44607280,human skin metagenome,SAMN44607280,44607280
SRS23913280,Met8360,SAMN44607279,human skin metagenome,SAMN44607279,44607279
SRS23913279,Met8359,SAMN44607278,human skin metagenome,SAMN44607278,44607278
SRS23913278,Met8358,SAMN44607277,human skin metagenome,SAMN44607277,44607277
SRS23913270,Met8356,SAMN44607276,human skin metagenome,SAMN44607276,44607276
SRS23913269,Met8355,SAMN44607275,human skin metagenome,SAMN44607275,44607275
SRS23913268,Met8354,SAMN44607274,human skin metagenome,SAMN44607274,44607274
SRS23913267,Met8353,SAMN44607273,human skin metagenome,SAMN44607273,44607273
SRS23913266,Met8352,SAMN44607272,human skin metagenome,SAMN44607272,44607272
SRS23913265,Met8351,SAMN44607271,human skin metagenome,SAMN44607271,44607271
SRS23913264,Met8350,SAMN44607270,human skin metagenome,SAMN44607270,44607270
SRS23913263,Met8349,SAMN44607269,human skin metagenome,SAMN44607269,44607269
SRS23913262,Met8347,SAMN44607268,human skin metagenome,SAMN44607268,44607268
SRS23913261,Met8345,SAMN44607267,human skin metagenome,SAMN44607267,44607267
SRS23913260,Met8344,SAMN44607266,human skin metagenome,SAMN44607266,44607266
SRS23913259,Met8343,SAMN44607265,human skin metagenome,SAMN44607265,44607265
SRS23913258,Met8342,SAMN44607264,human skin metagenome,SAMN44607264,44607264
SRS23913257,Met8341,SAMN44607263,human skin metagenome,SAMN44607263,44607263
SRS23913256,Met8340,SAMN44607262,human skin metagenome,SAMN44607262,44607262
SRS23913255,Met8339,SAMN44607261,human skin metagenome,SAMN44607261,44607261
SRS23913254,Met8337,SAMN44607260,human skin metagenome,SAMN44607260,44607260
SRS23913253,Met8336,SAMN44607259,human skin metagenome,SAMN44607259,44607259
SRS23913252,Met8335,SAMN44607258,human skin metagenome,SAMN44607258,44607258
SRS23913251,Met8334,SAMN44607257,human skin metagenome,SAMN44607257,44607257
SRS23913250,Met8333,SAMN44607256,human skin metagenome,SAMN44607256,44607256
SRS23894346,Met8332,SAMN44607255,human skin metagenome,SAMN44607255,44607255
SRS23894344,Met8331,SAMN44607254,human skin metagenome,SAMN44607254,44607254
SRS23894345,Met8330,SAMN44607253,human skin metagenome,SAMN44607253,44607253
SRS23894343,Met8328,SAMN44607252,human skin metagenome,SAMN44607252,44607252
SRS23894417,Met8327,SAMN44607251,human skin metagenome,SAMN44607251,44607251
SRS23894419,Met8325,SAMN44607250,human skin metagenome,SAMN44607250,44607250
SRS23894415,Met8324,SAMN44607249,human skin metagenome,SAMN44607249,44607249
SRS23894416,Met8323,SAMN44607248,human skin metagenome,SAMN44607248,44607248
SRS23894414,Met8322,SAMN44607247,human skin metagenome,SAMN44607247,44607247
SRS23894412,Met8320,SAMN44607246,human skin metagenome,SAMN44607246,44607246
SRS23894411,Met8319,SAMN44607245,human skin metagenome,SAMN44607245,44607245
SRS23894413,Met8317,SAMN44607244,human skin metagenome,SAMN44607244,44607244
SRS23894409,Met8316,SAMN44607243,human skin metagenome,SAMN44607243,44607243
SRS23894410,Met8315,SAMN44607242,human skin metagenome,SAMN44607242,44607242
SRS23894408,Met8314,SAMN44607241,human skin metagenome,SAMN44607241,44607241
SRS23894407,Met8313,SAMN44607240,human skin metagenome,SAMN44607240,44607240
SRS23894406,Met8312,SAMN44607239,human skin metagenome,SAMN44607239,44607239
SRS23894405,Met8311,SAMN44607238,human skin metagenome,SAMN44607238,44607238
SRS23894404,Met8310,SAMN44607237,human skin metagenome,SAMN44607237,44607237
SRS23894402,Met8308,SAMN44607236,human skin metagenome,SAMN44607236,44607236
SRS23894403,Met8307,SAMN44607235,human skin metagenome,SAMN44607235,44607235
SRS23894400,Met8306,SAMN44607234,human skin metagenome,SAMN44607234,44607234
SRS23894399,Met8304,SAMN44607233,human skin metagenome,SAMN44607233,44607233
SRS23894398,Met8303,SAMN44607232,human skin metagenome,SAMN44607232,44607232
SRS23894397,Met8302,SAMN44607231,human skin metagenome,SAMN44607231,44607231
SRS23894396,Met8301,SAMN44607230,human skin metagenome,SAMN44607230,44607230
SRS23894401,Met8300,SAMN44607229,human skin metagenome,SAMN44607229,44607229
SRS23894395,Met8298,SAMN44607228,human skin metagenome,SAMN44607228,44607228
SRS23894394,Met8297,SAMN44607227,human skin metagenome,SAMN44607227,44607227
SRS23894393,Met8296,SAMN44607226,human skin metagenome,SAMN44607226,44607226
SRS23894391,Met8295,SAMN44607225,human skin metagenome,SAMN44607225,44607225
SRS23894392,Met8294,SAMN44607224,human skin metagenome,SAMN44607224,44607224
SRS23894390,Met8293,SAMN44607223,human skin metagenome,SAMN44607223,44607223
SRS23894388,Met8292,SAMN44607222,human skin metagenome,SAMN44607222,44607222
SRS23894389,Met8291,SAMN44607221,human skin metagenome,SAMN44607221,44607221
SRS23894387,Met8289,SAMN44607220,human skin metagenome,SAMN44607220,44607220
SRS23894385,Met8288,SAMN44607219,human skin metagenome,SAMN44607219,44607219
SRS23894386,Met8287,SAMN44607218,human skin metagenome,SAMN44607218,44607218
SRS23894384,Met8286,SAMN44607217,human skin metagenome,SAMN44607217,44607217
SRS23894382,Met8284,SAMN44607216,human skin metagenome,SAMN44607216,44607216
SRS23894383,Met8283,SAMN44607215,human skin metagenome,SAMN44607215,44607215
SRS23894381,Met8282,SAMN44607214,human skin metagenome,SAMN44607214,44607214
SRS23894379,Met8281,SAMN44607213,human skin metagenome,SAMN44607213,44607213
SRS23894380,Met8279,SAMN44607212,human skin metagenome,SAMN44607212,44607212
SRS23894378,Met8278,SAMN44607211,human skin metagenome,SAMN44607211,44607211
SRS23894377,Met8277,SAMN44607210,human skin metagenome,SAMN44607210,44607210
SRS23894374,Met8276,SAMN44607209,human skin metagenome,SAMN44607209,44607209
SRS23894376,Met8275,SAMN44607208,human skin metagenome,SAMN44607208,44607208
SRS23894373,Met8274,SAMN44607207,human skin metagenome,SAMN44607207,44607207
SRS23894375,Met8273,SAMN44607206,human skin metagenome,SAMN44607206,44607206
SRS23894372,Met8272,SAMN44607205,human skin metagenome,SAMN44607205,44607205
SRS23894371,Met8270,SAMN44607204,human skin metagenome,SAMN44607204,44607204
SRS23894370,Met8269,SAMN44607203,human skin metagenome,SAMN44607203,44607203
SRS23894368,Met8268,SAMN44607202,human skin metagenome,SAMN44607202,44607202
SRS23894369,Met8267,SAMN44607201,human skin metagenome,SAMN44607201,44607201
SRS23894366,Met8266,SAMN44607200,human skin metagenome,SAMN44607200,44607200
SRS23894367,Met8264,SAMN44607199,human skin metagenome,SAMN44607199,44607199
SRS23894364,Met8263,SAMN44607198,human skin metagenome,SAMN44607198,44607198
SRS23894363,Met8261,SAMN44607197,human skin metagenome,SAMN44607197,44607197
SRS23894362,Met8260,SAMN44607196,human skin metagenome,SAMN44607196,44607196
SRS23894365,Met8259,SAMN44607195,human skin metagenome,SAMN44607195,44607195
SRS23894361,Met8258,SAMN44607194,human skin metagenome,SAMN44607194,44607194
SRS23894359,Met8257,SAMN44607193,human skin metagenome,SAMN44607193,44607193
SRS23894360,Met8256,SAMN44607192,human skin metagenome,SAMN44607192,44607192
SRS23894356,Met8255,SAMN44607191,human skin metagenome,SAMN44607191,44607191
SRS23894357,Met8254,SAMN44607190,human skin metagenome,SAMN44607190,44607190
SRS23894358,Met8252,SAMN44607189,human skin metagenome,SAMN44607189,44607189
SRS23894355,Met8251,SAMN44607188,human skin metagenome,SAMN44607188,44607188
SRS23894354,Met8250,SAMN44607187,human skin metagenome,SAMN44607187,44607187
SRS23894353,Met8249,SAMN44607186,human skin metagenome,SAMN44607186,44607186
SRS23894352,Met8248,SAMN44607185,human skin metagenome,SAMN44607185,44607185
SRS23894351,Met8247,SAMN44607184,human skin metagenome,SAMN44607184,44607184
SRS23894350,Met8246,SAMN44607183,human skin metagenome,SAMN44607183,44607183
SRS23894349,Met8244,SAMN44607182,human skin metagenome,SAMN44607182,44607182
SRS23894348,Met8242,SAMN44607181,human skin metagenome,SAMN44607181,44607181
SRS23894347,Met8241,SAMN44607180,human skin metagenome,SAMN44607180,44607180
SRS23894342,Met8240,SAMN44607179,human skin metagenome,SAMN44607179,44607179
SRS23894341,Met8239,SAMN44607178,human skin metagenome,SAMN44607178,44607178
SRS23894340,Met8238,SAMN44607177,human skin metagenome,SAMN44607177,44607177
SRS23892108,Met8237,SAMN44607176,human skin metagenome,SAMN44607176,44607176
SRS23892107,Met8236,SAMN44607175,human skin metagenome,SAMN44607175,44607175
SRS23892106,Met8235,SAMN44607174,human skin metagenome,SAMN44607174,44607174
SRS23892105,Met8233,SAMN44607173,human skin metagenome,SAMN44607173,44607173
SRS23892104,Met8232,SAMN44607172,human skin metagenome,SAMN44607172,44607172
SRS23892103,Met8231,SAMN44607171,human skin metagenome,SAMN44607171,44607171
SRS23892101,Met8230,SAMN44607170,human skin metagenome,SAMN44607170,44607170
SRS23892077,Met8229,SAMN44607169,human skin metagenome,SAMN44607169,44607169
SRS23892076,Met8228,SAMN44607168,human skin metagenome,SAMN44607168,44607168
SRS23892074,Met8227,SAMN44607167,human skin metagenome,SAMN44607167,44607167
SRS23892075,Met8226,SAMN44607166,human skin metagenome,SAMN44607166,44607166
SRS23892073,Met5930,SAMN44607165,human skin metagenome,SAMN44607165,44607165
SRS23892072,Met5929,SAMN44607164,human skin metagenome,SAMN44607164,44607164
SRS23892071,Met5928,SAMN44607163,human skin metagenome,SAMN44607163,44607163
SRS23892070,Met5927,SAMN44607162,human skin metagenome,SAMN44607162,44607162
SRS23892069,Met5924,SAMN44607161,human skin metagenome,SAMN44607161,44607161
SRS23892068,Met5923,SAMN44607160,human skin metagenome,SAMN44607160,44607160
SRS23892067,Met5922,SAMN44607159,human skin metagenome,SAMN44607159,44607159
SRS23892066,Met5921,SAMN44607158,human skin metagenome,SAMN44607158,44607158
SRS23892065,Met5920,SAMN44607157,human skin metagenome,SAMN44607157,44607157
SRS23892064,Met5919,SAMN44607156,human skin metagenome,SAMN44607156,44607156
SRS23892063,Met5918,SAMN44607155,human skin metagenome,SAMN44607155,44607155
SRS23892062,Met5917,SAMN44607154,human skin metagenome,SAMN44607154,44607154
SRS23892061,Met5916,SAMN44607153,human skin metagenome,SAMN44607153,44607153
SRS23892060,Met5915,SAMN44607152,human skin metagenome,SAMN44607152,44607152
SRS23892059,Met5913,SAMN44607151,human skin metagenome,SAMN44607151,44607151
SRS23892058,Met5912,SAMN44607150,human skin metagenome,SAMN44607150,44607150
SRS23892057,Met5911,SAMN44607149,human skin metagenome,SAMN44607149,44607149
SRS23892056,Met5910,SAMN44607148,human skin metagenome,SAMN44607148,44607148
SRS23892055,Met5909,SAMN44607147,human skin metagenome,SAMN44607147,44607147
SRS23892054,Met5908,SAMN44607146,human skin metagenome,SAMN44607146,44607146
SRS23892102,Met5907,SAMN44607145,human skin metagenome,SAMN44607145,44607145
SRS23892100,Met5906,SAMN44607144,human skin metagenome,SAMN44607144,44607144
SRS23892098,Met5905,SAMN44607143,human skin metagenome,SAMN44607143,44607143
SRS23892099,Met5904,SAMN44607142,human skin metagenome,SAMN44607142,44607142
SRS23892097,Met5903,SAMN44607141,human skin metagenome,SAMN44607141,44607141
SRS23892096,Met5902,SAMN44607140,human skin metagenome,SAMN44607140,44607140
SRS23892094,Met5901,SAMN44607139,human skin metagenome,SAMN44607139,44607139
SRS23892095,Met5900,SAMN44607138,human skin metagenome,SAMN44607138,44607138
SRS23892093,Met5899,SAMN44607137,human skin metagenome,SAMN44607137,44607137
SRS23892091,Met5897,SAMN44607136,human skin metagenome,SAMN44607136,44607136
SRS23892092,Met5896,SAMN44607135,human skin metagenome,SAMN44607135,44607135
SRS23892090,Met5895,SAMN44607134,human skin metagenome,SAMN44607134,44607134
SRS23892088,Met5894,SAMN44607133,human skin metagenome,SAMN44607133,44607133
SRS23892089,Met5893,SAMN44607132,human skin metagenome,SAMN44607132,44607132
SRS23892087,Met5892,SAMN44607131,human skin metagenome,SAMN44607131,44607131
SRS23892085,Met5891,SAMN44607130,human skin metagenome,SAMN44607130,44607130
SRS23892086,Met5890,SAMN44607129,human skin metagenome,SAMN44607129,44607129
SRS23892084,Met5889,SAMN44607128,human skin metagenome,SAMN44607128,44607128
SRS23892083,Met5888,SAMN44607127,human skin metagenome,SAMN44607127,44607127
SRS23892082,Met5887,SAMN44607126,human skin metagenome,SAMN44607126,44607126
SRS23892081,Met5886,SAMN44607125,human skin metagenome,SAMN44607125,44607125
SRS23892080,Met5885,SAMN44607124,human skin metagenome,SAMN44607124,44607124
SRS23892079,Met5884,SAMN44607123,human skin metagenome,SAMN44607123,44607123
SRS23892078,Met5883,SAMN44607122,human skin metagenome,SAMN44607122,44607122
SRS23892053,Met5882,SAMN44607121,human skin metagenome,SAMN44607121,44607121
SRS23892052,Met5881,SAMN44607120,human skin metagenome,SAMN44607120,44607120
SRS23892051,Met5879,SAMN44607119,human skin metagenome,SAMN44607119,44607119
SRS23892050,Met5878,SAMN44607118,human skin metagenome,SAMN44607118,44607118
SRS23892049,Met5877,SAMN44607117,human skin metagenome,SAMN44607117,44607117
SRS23892048,Met5876,SAMN44607116,human skin metagenome,SAMN44607116,44607116
SRS23892047,Met5875,SAMN44607115,human skin metagenome,SAMN44607115,44607115
SRS23892046,Met5874,SAMN44607114,human skin metagenome,SAMN44607114,44607114
SRS23892045,Met5873,SAMN44607113,human skin metagenome,SAMN44607113,44607113
SRS23892044,Met5872,SAMN44607112,human skin metagenome,SAMN44607112,44607112
