SRA,Sample name,BioSample,Organism,Accession,ID
SRS23892043,Met5871,SAMN44607111,human skin metagenome,SAMN44607111,44607111
SRS23892042,Met5870,SAMN44607110,human skin metagenome,SAMN44607110,44607110
SRS23892041,Met5869,SAMN44607109,human skin metagenome,SAMN44607109,44607109
SRS23892040,Met5868,SAMN44607108,human skin metagenome,SAMN44607108,44607108
SRS23892039,Met5867,SAMN44607107,human skin metagenome,SAMN44607107,44607107
SRS23892038,Met5866,SAMN44607106,human skin metagenome,SAMN44607106,44607106
SRS23892037,Met5865,SAMN44607105,human skin metagenome,SAMN44607105,44607105
SRS23892036,Met5864,SAMN44607104,human skin metagenome,SAMN44607104,44607104
SRS23892035,Met5863,SAMN44607103,human skin metagenome,SAMN44607103,44607103
SRS23892034,Met5861,SAMN44607102,human skin metagenome,SAMN44607102,44607102
SRS23892033,Met5860,SAMN44607101,human skin metagenome,SAMN44607101,44607101
SRS23892032,Met5859,SAMN44607100,human skin metagenome,SAMN44607100,44607100
SRS23892031,Met5858,SAMN44607099,human skin metagenome,SAMN44607099,44607099
SRS23892030,Met5857,SAMN44607098,human skin metagenome,SAMN44607098,44607098
SRS23889753,Met5856,SAMN44607097,human skin metagenome,SAMN44607097,44607097
SRS23889749,Met5855,SAMN44607096,human skin metagenome,SAMN44607096,44607096
SRS23889748,Met5854,SAMN44607095,human skin metagenome,SAMN44607095,44607095
SRS23889747,Met5853,SAMN44607094,human skin metagenome,SAMN44607094,44607094
SRS23889746,Met5852,SAMN44607093,human skin metagenome,SAMN44607093,44607093
SRS23889745,Met5851,SAMN44607092,human skin metagenome,SAMN44607092,44607092
SRS23889744,Met5850,SAMN44607091,human skin metagenome,SAMN44607091,44607091
SRS23889743,Met5849,SAMN44607090,human skin metagenome,SAMN44607090,44607090
SRS23889741,Met5848,SAMN44607089,human skin metagenome,SAMN44607089,44607089
SRS23889740,Met5846,SAMN44607088,human skin metagenome,SAMN44607088,44607088
SRS23889739,Met5845,SAMN44607087,human skin metagenome,SAMN44607087,44607087
SRS23889738,Met5844,SAMN44607086,human skin metagenome,SAMN44607086,44607086
SRS23889737,Met5843,SAMN44607085,human skin metagenome,SAMN44607085,44607085
SRS23889735,Met5841,SAMN44607084,human skin metagenome,SAMN44607084,44607084
SRS23889733,Met5840,SAMN44607083,human skin metagenome,SAMN44607083,44607083
SRS23889734,Met5839,SAMN44607082,human skin metagenome,SAMN44607082,44607082
SRS23889731,Met5838,SAMN44607081,human skin metagenome,SAMN44607081,44607081
SRS23889732,Met5837,SAMN44607080,human skin metagenome,SAMN44607080,44607080
SRS23889730,Met5836,SAMN44607079,human skin metagenome,SAMN44607079,44607079
SRS23889729,Met5835,SAMN44607078,human skin metagenome,SAMN44607078,44607078
SRS23889728,Met5834,SAMN44607077,human skin metagenome,SAMN44607077,44607077
SRS23889727,Met5833,SAMN44607076,human skin metagenome,SAMN44607076,44607076
SRS23889724,Met5832,SAMN44607075,human skin metagenome,SAMN44607075,44607075
SRS23889725,Met5831,SAMN44607074,human skin metagenome,SAMN44607074,44607074
SRS23889723,Met5829,SAMN44607073,human skin metagenome,SAMN44607073,44607073
SRS23889722,Met5828,SAMN44607072,human skin metagenome,SAMN44607072,44607072
SRS23889718,Met5827,SAMN44607071,human skin metagenome,SAMN44607071,44607071
SRS23889721,Met5826,SAMN44607070,human skin metagenome,SAMN44607070,44607070
SRS23889691,Met5825,SAMN44607069,human skin metagenome,SAMN44607069,44607069
SRS23889692,Met5824,SAMN44607068,human skin metagenome,SAMN44607068,44607068
SRS23889690,Met5823,SAMN44607067,human skin metagenome,SAMN44607067,44607067
SRS23889689,Met5822,SAMN44607066,human skin metagenome,SAMN44607066,44607066
SRS23889688,Met5821,SAMN44607065,human skin metagenome,SAMN44607065,44607065
SRS23889686,Met5820,SAMN44607064,human skin metagenome,SAMN44607064,44607064
SRS23889685,Met5819,SAMN44607063,human skin metagenome,SAMN44607063,44607063
SRS23889684,Met5818,SAMN44607062,human skin metagenome,SAMN44607062,44607062
SRS23889683,Met5817,SAMN44607061,human skin metagenome,SAMN44607061,44607061
SRS23889681,Met5816,SAMN44607060,human skin metagenome,SAMN44607060,44607060
SRS23889682,Met3491,SAMN44607059,human skin metagenome,SAMN44607059,44607059
SRS23889679,Met3488,SAMN44607058,human skin metagenome,SAMN44607058,44607058
SRS23889680,Met3450,SAMN44607057,human skin metagenome,SAMN44607057,44607057
SRS23889678,Met3448,SAMN44607056,human skin metagenome,SAMN44607056,44607056
SRS23889677,Met3447,SAMN44607055,human skin metagenome,SAMN44607055,44607055
SRS23889676,Met3446,SAMN44607054,human skin metagenome,SAMN44607054,44607054
SRS23889675,Met3445,SAMN44607053,human skin metagenome,SAMN44607053,44607053
SRS23889674,Met3444,SAMN44607052,human skin metagenome,SAMN44607052,44607052
SRS23889671,Met3443,SAMN44607051,human skin metagenome,SAMN44607051,44607051
SRS23889672,Met3441,SAMN44607050,human skin metagenome,SAMN44607050,44607050
SRS23889670,Met3440,SAMN44607049,human skin metagenome,SAMN44607049,44607049
SRS23889669,Met3439,SAMN44607048,human skin metagenome,SAMN44607048,44607048
SRS23889668,Met3438,SAMN44607047,human skin metagenome,SAMN44607047,44607047
SRS23889667,Met3437,SAMN44607046,human skin metagenome,SAMN44607046,44607046
SRS23889719,Met3436,SAMN44607045,human skin metagenome,SAMN44607045,44607045
SRS23889720,Met3435,SAMN44607044,human skin metagenome,SAMN44607044,44607044
SRS23889717,Met3434,SAMN44607043,human skin metagenome,SAMN44607043,44607043
SRS23889715,Met3417,SAMN44607042,human skin metagenome,SAMN44607042,44607042
SRS23889713,Met3416,SAMN44607041,human skin metagenome,SAMN44607041,44607041
SRS23889714,Met3415,SAMN44607040,human skin metagenome,SAMN44607040,44607040
SRS23889711,Met3414,SAMN44607039,human skin metagenome,SAMN44607039,44607039
SRS23889712,Met3413,SAMN44607038,human skin metagenome,SAMN44607038,44607038
SRS23889710,Met3412,SAMN44607037,human skin metagenome,SAMN44607037,44607037
SRS23889708,Met3411,SAMN44607036,human skin metagenome,SAMN44607036,44607036
SRS23889707,Met3410,SAMN44607035,human skin metagenome,SAMN44607035,44607035
SRS23889705,Met3408,SAMN44607034,human skin metagenome,SAMN44607034,44607034
SRS23889706,Met3407,SAMN44607033,human skin metagenome,SAMN44607033,44607033
SRS23889702,Met3406,SAMN44607032,human skin metagenome,SAMN44607032,44607032
SRS23889703,Met3405,SAMN44607031,human skin metagenome,SAMN44607031,44607031
SRS23889704,Met3404,SAMN44607030,human skin metagenome,SAMN44607030,44607030
SRS23889701,Met3403,SAMN44607029,human skin metagenome,SAMN44607029,44607029
SRS23889700,Met3402,SAMN44607028,human skin metagenome,SAMN44607028,44607028
SRS23889698,Met3401,SAMN44607027,human skin metagenome,SAMN44607027,44607027
SRS23889699,Met3399,SAMN44607026,human skin metagenome,SAMN44607026,44607026
SRS23889696,Met3398,SAMN44607025,human skin metagenome,SAMN44607025,44607025
SRS23889694,Met3397,SAMN44607024,human skin metagenome,SAMN44607024,44607024
SRS23889693,Met3396,SAMN44607023,human skin metagenome,SAMN44607023,44607023
SRS23889695,Met3395,SAMN44607022,human skin metagenome,SAMN44607022,44607022
SRS23889666,Met3394,SAMN44607021,human skin metagenome,SAMN44607021,44607021
SRS23889664,Met3393,SAMN44607020,human skin metagenome,SAMN44607020,44607020
SRS23889665,Met3392,SAMN44607019,human skin metagenome,SAMN44607019,44607019
SRS23887768,Met3390,SAMN44607018,human skin metagenome,SAMN44607018,44607018
SRS23887767,Met3389,SAMN44607017,human skin metagenome,SAMN44607017,44607017
SRS23887765,Met3388,SAMN44607016,human skin metagenome,SAMN44607016,44607016
SRS23887766,Met3387,SAMN44607015,human skin metagenome,SAMN44607015,44607015
SRS23887824,Met3386,SAMN44607014,human skin metagenome,SAMN44607014,44607014
SRS23887823,Met3385,SAMN44607013,human skin metagenome,SAMN44607013,44607013
SRS23887822,Met3384,SAMN44607012,human skin metagenome,SAMN44607012,44607012
SRS23887821,Met3383,SAMN44607011,human skin metagenome,SAMN44607011,44607011
SRS23887820,Met3381,SAMN44607010,human skin metagenome,SAMN44607010,44607010
SRS23887819,Met3380,SAMN44607009,human skin metagenome,SAMN44607009,44607009
SRS23887818,Met3379,SAMN44607008,human skin metagenome,SAMN44607008,44607008
SRS23887816,Met3378,SAMN44607007,human skin metagenome,SAMN44607007,44607007
SRS23887817,Met3377,SAMN44607006,human skin metagenome,SAMN44607006,44607006
SRS23887814,Met3376,SAMN44607005,human skin metagenome,SAMN44607005,44607005
SRS23887815,Met3375,SAMN44607004,human skin metagenome,SAMN44607004,44607004
SRS23887813,Met3374,SAMN44607003,human skin metagenome,SAMN44607003,44607003
SRS23887812,Met3372,SAMN44607002,human skin metagenome,SAMN44607002,44607002
SRS23887811,Met3371,SAMN44607001,human skin metagenome,SAMN44607001,44607001
SRS23887810,Met3370,SAMN44607000,human skin metagenome,SAMN44607000,44607000
SRS23887809,Met3369,SAMN44606999,human skin metagenome,SAMN44606999,44606999
SRS23887806,Met3368,SAMN44606998,human skin metagenome,SAMN44606998,44606998
SRS23887804,Met3367,SAMN44606997,human skin metagenome,SAMN44606997,44606997
SRS23887803,Met3366,SAMN44606996,human skin metagenome,SAMN44606996,44606996
SRS23887802,Met3365,SAMN44606995,human skin metagenome,SAMN44606995,44606995
SRS23887801,Met3363,SAMN44606994,human skin metagenome,SAMN44606994,44606994
SRS23887800,Met3362,SAMN44606993,human skin metagenome,SAMN44606993,44606993
SRS23887799,Met3361,SAMN44606992,human skin metagenome,SAMN44606992,44606992
SRS23887798,Met3360,SAMN44606991,human skin metagenome,SAMN44606991,44606991
SRS23887796,Met3359,SAMN44606990,human skin metagenome,SAMN44606990,44606990
SRS23887797,Met3358,SAMN44606989,human skin metagenome,SAMN44606989,44606989
SRS23887795,Met3357,SAMN44606988,human skin metagenome,SAMN44606988,44606988
SRS23887794,Met3356,SAMN44606987,human skin metagenome,SAMN44606987,44606987
SRS23887793,Met3353,SAMN44606986,human skin metagenome,SAMN44606986,44606986
SRS23887791,Met3352,SAMN44606985,human skin metagenome,SAMN44606985,44606985
SRS23887792,Met3351,SAMN44606984,human skin metagenome,SAMN44606984,44606984
SRS23887790,Met3350,SAMN44606983,human skin metagenome,SAMN44606983,44606983
SRS23887789,Met3349,SAMN44606982,human skin metagenome,SAMN44606982,44606982
SRS23887788,Met3348,SAMN44606981,human skin metagenome,SAMN44606981,44606981
SRS23887786,Met3347,SAMN44606980,human skin metagenome,SAMN44606980,44606980
SRS23887787,Met3345,SAMN44606979,human skin metagenome,SAMN44606979,44606979
SRS23887785,Met3344,SAMN44606978,human skin metagenome,SAMN44606978,44606978
SRS23887784,Met3343,SAMN44606977,human skin metagenome,SAMN44606977,44606977
SRS23887783,Met3342,SAMN44606976,human skin metagenome,SAMN44606976,44606976
SRS23887781,Met3341,SAMN44606975,human skin metagenome,SAMN44606975,44606975
SRS23887782,Met3340,SAMN44606974,human skin metagenome,SAMN44606974,44606974
SRS23887780,Met3339,SAMN44606973,human skin metagenome,SAMN44606973,44606973
SRS23887777,Met3338,SAMN44606972,human skin metagenome,SAMN44606972,44606972
SRS23887776,Met3241,SAMN44606971,human skin metagenome,SAMN44606971,44606971
SRS23887774,Met3240,SAMN44606970,human skin metagenome,SAMN44606970,44606970
SRS23887772,Met3239,SAMN44606969,human skin metagenome,SAMN44606969,44606969
SRS23887770,Met3238,SAMN44606968,human skin metagenome,SAMN44606968,44606968
SRS23887769,Met3237,SAMN44606967,human skin metagenome,SAMN44606967,44606967
SRS23887764,Met3236,SAMN44606966,human skin metagenome,SAMN44606966,44606966
SRS23887763,Met3235,SAMN44606965,human skin metagenome,SAMN44606965,44606965
SRS23887762,Met3234,SAMN44606964,human skin metagenome,SAMN44606964,44606964
SRS23887761,Met3233,SAMN44606963,human skin metagenome,SAMN44606963,44606963
SRS23887760,Met3232,SAMN44606962,human skin metagenome,SAMN44606962,44606962
SRS23887758,Met3231,SAMN44606961,human skin metagenome,SAMN44606961,44606961
SRS23887779,Met3230,SAMN44606960,human skin metagenome,SAMN44606960,44606960
SRS23887759,Met3229,SAMN44606959,human skin metagenome,SAMN44606959,44606959
SRS23887757,Met3228,SAMN44606958,human skin metagenome,SAMN44606958,44606958
SRS23887756,Met3227,SAMN44606957,human skin metagenome,SAMN44606957,44606957
SRS23887754,Met3226,SAMN44606956,human skin metagenome,SAMN44606956,44606956
SRS23887753,Met3225,SAMN44606955,human skin metagenome,SAMN44606955,44606955
SRS23887752,Met3224,SAMN44606954,human skin metagenome,SAMN44606954,44606954
SRS23887751,Met3211,SAMN44606953,human skin metagenome,SAMN44606953,44606953
SRS23887750,Met3210,SAMN44606952,human skin metagenome,SAMN44606952,44606952
SRS23887749,Met3209,SAMN44606951,human skin metagenome,SAMN44606951,44606951
SRS23887748,Met3208,SAMN44606950,human skin metagenome,SAMN44606950,44606950
SRS23887747,Met3207,SAMN44606949,human skin metagenome,SAMN44606949,44606949
SRS23887746,Met3206,SAMN44606948,human skin metagenome,SAMN44606948,44606948
SRS23887745,Met3205,SAMN44606947,human skin metagenome,SAMN44606947,44606947
SRS23887744,Met3204,SAMN44606946,human skin metagenome,SAMN44606946,44606946
SRS23887743,Met3202,SAMN44606945,human skin metagenome,SAMN44606945,44606945
SRS23887742,Met3201,SAMN44606944,human skin metagenome,SAMN44606944,44606944
SRS23887741,Met3200,SAMN44606943,human skin metagenome,SAMN44606943,44606943
SRS23887740,Met3199,SAMN44606942,human skin metagenome,SAMN44606942,44606942
SRS23887739,Met3198,SAMN44606941,human skin metagenome,SAMN44606941,44606941
SRS23887738,Met3197,SAMN44606940,human skin metagenome,SAMN44606940,44606940
SRS23874897,Met3195,SAMN44606939,human skin metagenome,SAMN44606939,44606939
SRS23874896,Met3194,SAMN44606938,human skin metagenome,SAMN44606938,44606938
SRS23874895,Met3193,SAMN44606937,human skin metagenome,SAMN44606937,44606937
SRS23874894,Met3192,SAMN44606936,human skin metagenome,SAMN44606936,44606936
SRS23874893,Met3191,SAMN44606935,human skin metagenome,SAMN44606935,44606935
SRS23874892,Met3190,SAMN44606934,human skin metagenome,SAMN44606934,44606934
SRS23874891,Met3189,SAMN44606933,human skin metagenome,SAMN44606933,44606933
SRS23874890,Met3188,SAMN44606932,human skin metagenome,SAMN44606932,44606932
SRS23874889,Met3187,SAMN44606931,human skin metagenome,SAMN44606931,44606931
SRS23874888,Met3186,SAMN44606930,human skin metagenome,SAMN44606930,44606930
SRS23874887,Met3185,SAMN44606929,human skin metagenome,SAMN44606929,44606929
SRS23874885,Met3184,SAMN44606928,human skin metagenome,SAMN44606928,44606928
SRS23874886,Met3183,SAMN44606927,human skin metagenome,SAMN44606927,44606927
SRS23874884,Met3182,SAMN44606926,human skin metagenome,SAMN44606926,44606926
SRS23874882,Met3181,SAMN44606925,human skin metagenome,SAMN44606925,44606925
SRS23874883,Met3180,SAMN44606924,human skin metagenome,SAMN44606924,44606924
SRS23874881,Met3179,SAMN44606923,human skin metagenome,SAMN44606923,44606923
SRS23874880,Met3177,SAMN44606922,human skin metagenome,SAMN44606922,44606922
SRS23874879,Met3176,SAMN44606921,human skin metagenome,SAMN44606921,44606921
SRS23874878,Met3175,SAMN44606920,human skin metagenome,SAMN44606920,44606920
SRS23874877,Met3174,SAMN44606919,human skin metagenome,SAMN44606919,44606919
SRS23874876,Met3173,SAMN44606918,human skin metagenome,SAMN44606918,44606918
SRS23874875,Met3172,SAMN44606917,human skin metagenome,SAMN44606917,44606917
SRS23874874,Met3170,SAMN44606916,human skin metagenome,SAMN44606916,44606916
SRS23874873,Met3169,SAMN44606915,human skin metagenome,SAMN44606915,44606915
SRS23874872,Met3168,SAMN44606914,human skin metagenome,SAMN44606914,44606914
SRS23874871,Met3167,SAMN44606913,human skin metagenome,SAMN44606913,44606913
SRS23874870,Met3166,SAMN44606912,human skin metagenome,SAMN44606912,44606912
SRS23874868,Met3165,SAMN44606911,human skin metagenome,SAMN44606911,44606911
SRS23874869,Met3163,SAMN44606910,human skin metagenome,SAMN44606910,44606910
SRS23874867,Met3162,SAMN44606909,human skin metagenome,SAMN44606909,44606909
SRS23874866,Met3161,SAMN44606908,human skin metagenome,SAMN44606908,44606908
SRS23874865,Met3160,SAMN44606907,human skin metagenome,SAMN44606907,44606907
SRS23874864,Met3159,SAMN44606906,human skin metagenome,SAMN44606906,44606906
SRS23874863,Met3158,SAMN44606905,human skin metagenome,SAMN44606905,44606905
SRS23874862,Met3157,SAMN44606904,human skin metagenome,SAMN44606904,44606904
SRS23874861,Met3156,SAMN44606903,human skin metagenome,SAMN44606903,44606903
SRS23874860,Met3155,SAMN44606902,human skin metagenome,SAMN44606902,44606902
SRS23874859,Met3154,SAMN44606901,human skin metagenome,SAMN44606901,44606901
SRS23874858,Met3153,SAMN44606900,human skin metagenome,SAMN44606900,44606900
SRS23874857,Met3152,SAMN44606899,human skin metagenome,SAMN44606899,44606899
SRS23874856,Met3151,SAMN44606898,human skin metagenome,SAMN44606898,44606898
SRS23874855,Met3150,SAMN44606897,human skin metagenome,SAMN44606897,44606897
SRS23874854,Met3149,SAMN44606896,human skin metagenome,SAMN44606896,44606896
SRS23874853,Met3148,SAMN44606895,human skin metagenome,SAMN44606895,44606895
SRS23874852,Met3147,SAMN44606894,human skin metagenome,SAMN44606894,44606894
SRS23874851,Met3146,SAMN44606893,human skin metagenome,SAMN44606893,44606893
SRS23874850,Met3006,SAMN44606892,human skin metagenome,SAMN44606892,44606892
SRS23874849,Met3005,SAMN44606891,human skin metagenome,SAMN44606891,44606891
SRS23874848,Met3004,SAMN44606890,human skin metagenome,SAMN44606890,44606890
SRS23874847,Met3003,SAMN44606889,human skin metagenome,SAMN44606889,44606889
SRS23874846,Met2994,SAMN44606888,human skin metagenome,SAMN44606888,44606888
SRS23874845,Met2993,SAMN44606887,human skin metagenome,SAMN44606887,44606887
SRS23874844,Met2992,SAMN44606886,human skin metagenome,SAMN44606886,44606886
SRS23874843,Met2991,SAMN44606885,human skin metagenome,SAMN44606885,44606885
SRS23874839,Met2982,SAMN44606884,human skin metagenome,SAMN44606884,44606884
SRS23874838,Met2981,SAMN44606883,human skin metagenome,SAMN44606883,44606883
SRS23874837,Met2980,SAMN44606882,human skin metagenome,SAMN44606882,44606882
SRS23874835,Met2979,SAMN44606881,human skin metagenome,SAMN44606881,44606881
SRS23874836,Met2970,SAMN44606880,human skin metagenome,SAMN44606880,44606880
SRS23874834,Met2969,SAMN44606879,human skin metagenome,SAMN44606879,44606879
SRS23874833,Met2968,SAMN44606878,human skin metagenome,SAMN44606878,44606878
SRS23874830,Met2967,SAMN44606877,human skin metagenome,SAMN44606877,44606877
SRS23874832,Met2958,SAMN44606876,human skin metagenome,SAMN44606876,44606876
SRS23874831,Met2957,SAMN44606875,human skin metagenome,SAMN44606875,44606875
SRS23874829,Met2956,SAMN44606874,human skin metagenome,SAMN44606874,44606874
SRS23874828,Met2955,SAMN44606873,human skin metagenome,SAMN44606873,44606873
SRS23874827,Met2946,SAMN44606872,human skin metagenome,SAMN44606872,44606872
SRS23874825,Met2945,SAMN44606871,human skin metagenome,SAMN44606871,44606871
SRS23874826,Met2944,SAMN44606870,human skin metagenome,SAMN44606870,44606870
SRS23874824,Met2943,SAMN44606869,human skin metagenome,SAMN44606869,44606869
SRS23874822,Met2934,SAMN44606868,human skin metagenome,SAMN44606868,44606868
SRS23874823,Met2933,SAMN44606867,human skin metagenome,SAMN44606867,44606867
SRS23874821,Met2932,SAMN44606866,human skin metagenome,SAMN44606866,44606866
SRS23874819,Met2931,SAMN44606865,human skin metagenome,SAMN44606865,44606865
SRS23874820,Met2922,SAMN44606864,human skin metagenome,SAMN44606864,44606864
SRS23874817,Met2921,SAMN44606863,human skin metagenome,SAMN44606863,44606863
SRS23874818,Met2920,SAMN44606862,human skin metagenome,SAMN44606862,44606862
SRS23874816,Met2919,SAMN44606861,human skin metagenome,SAMN44606861,44606861
SRS23873145,Met2144,SAMN44606860,human skin metagenome,SAMN44606860,44606860
SRS23873144,Met2143,SAMN44606859,human skin metagenome,SAMN44606859,44606859
SRS23873143,Met2141,SAMN44606858,human skin metagenome,SAMN44606858,44606858
SRS23873141,Met2140,SAMN44606857,human skin metagenome,SAMN44606857,44606857
SRS23873142,Met2138,SAMN44606856,human skin metagenome,SAMN44606856,44606856
SRS23873140,Met2137,SAMN44606855,human skin metagenome,SAMN44606855,44606855
SRS23873139,Met2129,SAMN44606854,human skin metagenome,SAMN44606854,44606854
SRS23873137,Met2128,SAMN44606853,human skin metagenome,SAMN44606853,44606853
SRS23873138,Met2126,SAMN44606852,human skin metagenome,SAMN44606852,44606852
SRS23873136,Met2125,SAMN44606851,human skin metagenome,SAMN44606851,44606851
SRS23873134,Met2123,SAMN44606850,human skin metagenome,SAMN44606850,44606850
SRS23873135,Met2122,SAMN44606849,human skin metagenome,SAMN44606849,44606849
SRS23873133,Met2120,SAMN44606848,human skin metagenome,SAMN44606848,44606848
SRS23873132,Met2119,SAMN44606847,human skin metagenome,SAMN44606847,44606847
SRS23873131,Met2117,SAMN44606846,human skin metagenome,SAMN44606846,44606846
SRS23873130,Met2116,SAMN44606845,human skin metagenome,SAMN44606845,44606845
SRS23873129,Met2114,SAMN44606844,human skin metagenome,SAMN44606844,44606844
SRS23873128,Met2113,SAMN44606843,human skin metagenome,SAMN44606843,44606843
SRS23873127,Met2111,SAMN44606842,human skin metagenome,SAMN44606842,44606842
SRS23873126,Met2110,SAMN44606841,human skin metagenome,SAMN44606841,44606841
SRS23873124,Met2108,SAMN44606840,human skin metagenome,SAMN44606840,44606840
SRS23873125,Met2107,SAMN44606839,human skin metagenome,SAMN44606839,44606839
SRS23873122,Met2105,SAMN44606838,human skin metagenome,SAMN44606838,44606838
SRS23873123,Met2104,SAMN44606837,human skin metagenome,SAMN44606837,44606837
